      Topic vocabulary: Power                                                                                  see page 238 for definitions

      aggression (n)                    eliminate (v)                    mainstream (n, adj)               society (n)
      authority (n}                     enforce (v)                      master (v, n)                     subject (v, n}
      benign (adj)                      entitled (adj)                   minister (n)                      subjective (adj)
      bully (v, n)                      exempt (adj)                     monarch (n}                       submit (v}
      command (v, n}                    former (adj)                     prohibit (v)                      summon (v)
      conquer (v)                       impose (v)                       reign (v, n)                      superior (adj}
      consent (v, n)                    inferior (adj)                   reinforce (v}                     undermine (v}
      controversy (n}                   intimidate (v}                   reluctant (adj)                   unrest (n)
      dictator (n)                      label (v, n}                     resist (v}                        victimise (v)
      dominate (v}                      liberate (v)                     restrict (v)                      vulnerable (adj}


