      Topic vocabulary: Change                                                                         see page 225 for definitions

      adapt (v)                      dynamic (adj)                  novel (adj)                     shift (v, n)
      adjust (v)                     endure (v)                     persist (v)                     spoil (v)
      alternate (v, adj)             evolve (v)                     potential (n, adj)              status quo (n phr)
      alternative (n, adj)           influence (v, n)               progress (v, n)                 steady (v, adj)
      amend (v)                      innovation (n)                 radical (adj)                   substitute (v, n)
      conservative (adj)             innovative (adj)               refine (v)                      sustain (v)
      convert (v, n)                 last (v)                       reform (v, n)                   switch (v, n)
      decay (v, n)                   maintain (v)                   remain (v)                      transform (v)
      deteriorate (v)                mature (v. adj)                revise (v)                      trend (n)
      distort (v)                    modify (v)                     revolution (n)                  uniform (adi)

