      Topic vocabulary: Materials                                                                           see page 235 for definitions

      block (v, n)                     fabric (n)                     mineral (n)                        squash (v, n)
      brittle (adj)                    firm (adj)                     mould (v, n)                       squeeze (v, n)
      chip (v, n)                      flake (v, n)                   opaque (adj)                       stack (v, n)
      compact (v, adj)                 fragile (adj)                  pat (v, n)                         stiff (adj)
      concentrate (v)                  friction (n)                   pile (v, n)                        stroke (v, n)
      crack (v, n)                     grain (n)                      polish (v, n)                      stuff (v, n)
      crumb (n)                        gravity (n)                    scratch (v, n)                     substance (n)
      crush (v, n)                     grind (v)                      scrub (v, n)                       synthetic (adj)
      dense (adj)                      hollow (adj)                   smash (v)                          tear (v, n)
      dilute (v, adj)                  liquid (n, adj)                solid (n, adj)                     texture (n)
      dissolve (v)                     lump (v, n)                    speck (n)                          transparent (adj)


