      Topic vocabulary: Quality                                                                                 see page 240 for definitions

      aggravate (v)                      devastate (v)                   optimum (n, adj)                   shambles (n)
      better (v)                         enhance (v)                     outclass (v)                       shoddy (adj)
      blemish (n)                        evaluate (v)                    prime (adj)                        sound (adj)
      chaos (n)                          exacerbate (v)                  redeeming feature (n phr)          stale (adj)
      cheapen (v)                        exquisite (adj)                 refurbish (v)                      streamline (v)
      contaminate (v)                    first-rate (adj)                reinforce (v)                      strengthen (v)
      decay (v)                          flaw (n)                        renovate (v)                       surpass (v)
      decline (v)                        ideal (adj)                     rotten (adj)                       ultimate (adj)
      defective (adj)                    inadequate (adj)                rusty (adj)                        worsen (v)
      detrimental (adj)                  invaluable (adj)                satisfactory (adj)                 wreck (v, n)

