        Idioms
        L   Write one word in each gap.

             1   Vivian and I usually agree, but we're not always on the ......................... wavelength.
             2   I don't know Pauline that well, but I'm on good ......................... with her sister.
             3   I know I made a mistake, but I'm only ...... ................... , after all.
             4   My brother and Jack got on like a ......................... on fire when they first met.
             5   It's a shame to fall out so badly with your own ......................... and blood.
             6   Life's very easy for you. You were born with a ......................... spoon in your mouth.
             7   Jill and Emily are so alike. They're like two ......................... in a pod.
             8   I don't think we're ever going to .......... ............... eye to eye on this issue.
             9   When something like that happens, it certainly ......................... your own problems in perspective.
            10   I'm avoiding Mr Hunter because I think I'm in his bad ......................... .


