      Topic vocabulary: Preference                                                                               see page 243 for definitions

      addiction (n)                       decline (v)                       greedy (adj)                      praise (v, n)
      adore (v)                           dedicated (adj)                   impulse (n)                       resolve (v)
      anticipation (n)                    delight (v)                       inclined (adj)                    sacrifice (v, n)
      appeal (v, n)                       desire (v, n)                     liking (n)                        strive (v)
      arbitrary (adj)                     devote (v)                        mediocre (adj)                    taste (n)
      aspiration (n)                      differentiate (v)                 motive (n)                        tempting (adj)
      bear (v)                            envy (v, n)                       mundane (adj)                     urge (v, n)
      compulsory (adj)                    fancy (v)                         obsessed (adj)                    welcome (v, adj)
      content (adj)                       fascination (n)                   optional (adj)                    worthwhile (adj)
      craving (n)                         favour (v, n)                     passion (n)                       yearn (v)


