      Topic vocabulary: Chance                                                                                      see page 232 for definitions

      approximate (v, adj)               fate (n)                            likelihood (n)                      speculate (v)
      ascribe (v)                        fluctuate (v)                       lucky charm (n phr)                 spontaneous (adj)
      assign (v)                         foresee (v)                         meander (v)                         startle (v)
      attribute (v)                      freak (n, adj)                      mishap (nl                          statistics (n)
      blow (n)                           gamble (v)                          mutate (v)                          stray (v, adj. n)
      cause (v, n)                       haphazard (adj)                     odds (n)                            superstition (n)
      coincidence (n)                    hazard (n)                          pick (v, n)                         superstitious (adj)
      curse (v, n)                       inadvertent (adj)                   pot luck (n phr)                    transpire (v)
      deliberate (adj)                   instrumental (adj)                  random (adj)                        uncertainty (n)
      determine (v)                      iinxed (adi)                        siim (n)                            wobble (v)

